Y	fullname	cellphone	address
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	1.0
no	0.0	0.68421054	0.0
yes	1.0	0.0	1.0
no	1.0	0.0	0.0
yes	1.0	0.0	1.0
no	0.0	0.6315789	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.88
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	1.0
no	0.0	0.6315789	0.0
yes	1.0	0.0	1.0
no	0.0	0.6315789	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.57894737	0.0
yes	1.0	0.5263158	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	0.0	0.0	1.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	1.0	1.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.57894737	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.7368421	0.0
yes	1.0	0.0	0.0
no	0.0	0.78947365	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.6315789	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.4736842	0.0
no	0.0	0.6315789	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.8235294
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.57894737	0.0
yes	1.0	1.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.95454544	0.84210527
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.8235294
no	0.0	0.95454544	0.0
yes	1.0	0.95454544	0.0
no	1.0	0.0	0.93333334
yes	1.0	1.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.8235294
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.6315789	0.0
yes	1.0	0.0	0.0
no	0.0	1.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.86956525
no	0.0	0.57894737	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.92
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.6315789	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.8888889
yes	1.0	0.0	0.7037037
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	0.0	0.0	1.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.6315789	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.78947365	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.0	1.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	1.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.5263158	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.57894737	0.0
yes	1.0	0.0	0.0
no	0.0	0.0	0.85714287
yes	0.0	0.0	1.0
no	0.0	0.57894737	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.0	1.0
yes	1.0	0.0	0.94736844
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.88461536
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.90625
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.5263158	0.0
yes	1.0	0.0	0.0
no	0.0	0.78947365	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	0.0	0.0	1.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.6111111	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.96666664
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.5555556	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	0.0	0.0	0.88461536
no	0.0	0.0	1.0
yes	1.0	0.0	0.9285714
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	0.0	0.0	1.0
no	0.0	0.5555556	0.9354839
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	0.0	0.95454544	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.9189189
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.0
no	1.0	0.0	0.0
yes	1.0	0.0	0.9767442
no	1.0	0.0	0.0
